artist,album,release_date,listeners,playcount,tags,mbid,url,images
Death,Symbolic,1995-03-21,251175.0,6732890.0,"['death metal', 'progressive death metal', 'Technical Death Metal', 'albums I own', 'metal']",321a3c33-9310-4b9f-b104-762e465ec60f,https://www.last.fm/music/Death/Symbolic,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/459b51d39e5447e8c7f86ea0a8b34487.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/459b51d39e5447e8c7f86ea0a8b34487.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/459b51d39e5447e8c7f86ea0a8b34487.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/459b51d39e5447e8c7f86ea0a8b34487.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/459b51d39e5447e8c7f86ea0a8b34487.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/459b51d39e5447e8c7f86ea0a8b34487.png', 'size': ''}]"
Burzum,Hvis lyset tar oss,1994-04,224814.0,3189025.0,"['black metal', 'ambient black metal', 'atmospheric black metal', 'albums I own', 'dark ambient']",b6928219-0772-39ac-8156-91a609b2fd5e,https://www.last.fm/music/Burzum/Hvis+lyset+tar+oss,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/57fb37f537274482c4f064fbd5d7a510.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/57fb37f537274482c4f064fbd5d7a510.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/57fb37f537274482c4f064fbd5d7a510.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/57fb37f537274482c4f064fbd5d7a510.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/57fb37f537274482c4f064fbd5d7a510.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/57fb37f537274482c4f064fbd5d7a510.png', 'size': ''}]"
Black Sabbath,13,2013-06-07,194395.0,3628614.0,"['heavy metal', '2013', 'doom metal', 'hard rock', 'metal']",7dbf4b1f-d3e9-47bc-9194-d15b31017bd6,https://www.last.fm/music/Black+Sabbath/13,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/8cbc244551596b441d0dc4bbd1151761.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/8cbc244551596b441d0dc4bbd1151761.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/8cbc244551596b441d0dc4bbd1151761.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/8cbc244551596b441d0dc4bbd1151761.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/8cbc244551596b441d0dc4bbd1151761.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/8cbc244551596b441d0dc4bbd1151761.png', 'size': ''}]"
Death,Human,1991-10-22,149273.0,3632595.0,"['death metal', 'Technical Death Metal', 'albums I own', 'progressive death metal', '1991']",c5ca70aa-d86b-4a0d-84fc-910ca6011881,https://www.last.fm/music/Death/Human,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/54ce7db05d66438481c9cf0e69e38822.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/54ce7db05d66438481c9cf0e69e38822.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/54ce7db05d66438481c9cf0e69e38822.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/54ce7db05d66438481c9cf0e69e38822.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/54ce7db05d66438481c9cf0e69e38822.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/54ce7db05d66438481c9cf0e69e38822.png', 'size': ''}]"
Behemoth,The Satanist,2014-02-03,121675.0,5022416.0,"['2014', 'Blackened Death Metal', 'black metal', 'death metal', 'albums I own']",8f2a9448-cec0-41aa-b518-3e067c65a336,https://www.last.fm/music/Behemoth/The+Satanist,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/3c76213f778a44f3c43efaf04442b7a7.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/3c76213f778a44f3c43efaf04442b7a7.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/3c76213f778a44f3c43efaf04442b7a7.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/3c76213f778a44f3c43efaf04442b7a7.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/3c76213f778a44f3c43efaf04442b7a7.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/3c76213f778a44f3c43efaf04442b7a7.png', 'size': ''}]"
Sodom,Agent Orange,1989-06-01,100717.0,2372442.0,"['thrash metal', 'albums I own', '1989', 'metal', 'speed metal']",046501f9-27b7-4f98-bdb8-32bd53835ede,https://www.last.fm/music/Sodom/Agent+Orange,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/2a4030dd8c4aec193d4638df14a44cea.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/2a4030dd8c4aec193d4638df14a44cea.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/2a4030dd8c4aec193d4638df14a44cea.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/2a4030dd8c4aec193d4638df14a44cea.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/2a4030dd8c4aec193d4638df14a44cea.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/2a4030dd8c4aec193d4638df14a44cea.png', 'size': ''}]"
Megadeth,Dystopia,,80831.0,2075582.0,"['thrash metal', '2016', 'heavy metal', 'metal', 'thrash']",,https://www.last.fm/music/Megadeth/Dystopia,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/92f4b193feede0f5199cba506e21dcb8.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/92f4b193feede0f5199cba506e21dcb8.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/92f4b193feede0f5199cba506e21dcb8.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/92f4b193feede0f5199cba506e21dcb8.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/92f4b193feede0f5199cba506e21dcb8.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/92f4b193feede0f5199cba506e21dcb8.png', 'size': ''}]"
Dark Angel,Darkness Descends,1986-11-17,78794.0,1750565.0,"['thrash metal', 'albums I own', '1986', 'bay area thrash metal', 'metal on vinyl']",383aedc8-841b-40a9-b17f-00b5eb8a18dd,https://www.last.fm/music/Dark+Angel/Darkness+Descends,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/9ad6c2d01e9a9a5c90a25f3450278b79.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/9ad6c2d01e9a9a5c90a25f3450278b79.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/9ad6c2d01e9a9a5c90a25f3450278b79.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/9ad6c2d01e9a9a5c90a25f3450278b79.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/9ad6c2d01e9a9a5c90a25f3450278b79.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/9ad6c2d01e9a9a5c90a25f3450278b79.png', 'size': ''}]"
Wintersun,Time I,2012-10-19,51620.0,1831069.0,"['Melodic Death Metal', 'symphonic metal', 'progressive blackened homoerotic weeaboo metal', 'leather daddy rape soundtrack', 'misanthropic gay romance nostalgia metal']",604eb43a-153c-4b63-92e6-ae59eca19505,https://www.last.fm/music/Wintersun/Time+I,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/5354a7981f1c48e3bbee46682576644d.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/5354a7981f1c48e3bbee46682576644d.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/5354a7981f1c48e3bbee46682576644d.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/5354a7981f1c48e3bbee46682576644d.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/5354a7981f1c48e3bbee46682576644d.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/5354a7981f1c48e3bbee46682576644d.png', 'size': ''}]"
Demolition Hammer,Epidemic of Violence,1992,39157.0,880391.0,"['thrash metal', 'death metal', '1992', 'albums I own', 'brutal thrash metal']",5b18c38f-a133-4bd4-a2f2-da6272a189df,https://www.last.fm/music/Demolition+Hammer/Epidemic+Of+Violence,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/b6cec5c08b394167b50db42c57ae0ca3.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/b6cec5c08b394167b50db42c57ae0ca3.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/b6cec5c08b394167b50db42c57ae0ca3.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/b6cec5c08b394167b50db42c57ae0ca3.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/b6cec5c08b394167b50db42c57ae0ca3.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/b6cec5c08b394167b50db42c57ae0ca3.png', 'size': ''}]"
Hades Archer,Penis Metal,,489.0,9519.0,[],,https://www.last.fm/music/Hades+Archer/Penis+Metal,"[{'#text': 'https://lastfm.freetls.fastly.net/i/u/34s/640fd678c3947b958fad90f26443fc9c.png', 'size': 'small'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/64s/640fd678c3947b958fad90f26443fc9c.png', 'size': 'medium'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/174s/640fd678c3947b958fad90f26443fc9c.png', 'size': 'large'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/640fd678c3947b958fad90f26443fc9c.png', 'size': 'extralarge'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/640fd678c3947b958fad90f26443fc9c.png', 'size': 'mega'}, {'#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/640fd678c3947b958fad90f26443fc9c.png', 'size': ''}]"
